OpenJDK 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.infinispan:infinispan-query:bundle:10.0.0-SNAPSHOT
[WARNING] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:versions-maven-plugin @ org.infinispan:infinispan-parent:10.0.0-SNAPSHOT, /home/remerson/workspace/RedHat/infinispan/infinispan-alt/pom.xml, line 4333, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.2
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 2
[INFO] os.detected.release: fedora
[INFO] os.detected.release.version: 30
[INFO] os.detected.release.like.fedora: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] 
[INFO] ------------------< org.infinispan:infinispan-query >-------------------
[INFO] Building Infinispan Query 10.0.0-SNAPSHOT
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-java) @ infinispan-query ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.8:timestamp-property (timestamp-property) @ infinispan-query ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ infinispan-query ---
[INFO] Executing: /bin/sh -c cd '/home/remerson/workspace/RedHat/infinispan/infinispan-alt/query' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: /home/remerson/workspace/RedHat/infinispan/infinispan-alt/query
[INFO] Storing buildNumber: 0e5408be33d04a3d50dff1391a65f21eb20a164d at timestamp: 1569433224052
[INFO] Storing buildScmBranch: ISPN-10591-server
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 26 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M3:test (default-test) @ infinispan-query ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running TestSuite
Transaction manager used: JBossTM
Transport protocol stack used = udp
[OK:     0, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testDisallowGroupingAndAggregation
[OK:  1663, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot6
[OK:  1663, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testDateFilteringWithGroupBy
[OK:  1664, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot6
[OK:  1664, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot7
[OK:  1665, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot7
[OK:  1666, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testDateFilteringWithGroupBy
[OK:  1666, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot8
[OK:  1666, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testDateGrouping1
[OK:  1667, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot8
[OK:  1667, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot9
[OK:  1668, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testDateGrouping1
[OK:  1668, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testDateGrouping2
[OK:  1669, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot9
[OK:  1669, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNotIndexedOrderBy
[OK:  1670, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testDateGrouping2
[OK:  1670, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testDateGrouping3
[OK:  1671, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testDateGrouping3
[OK:  1671, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testDateParam
[OK:  1672, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNotIndexedOrderBy
[OK:  1672, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNotIndexedProjection
[OK:  1673, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testDateParam
[OK:  1673, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testDuplicateBooleanProjection
[OK:  1674, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNotIndexedProjection
[OK:  1674, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNotStoredOrderBy
[OK:  1675, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testDuplicateBooleanProjection
[OK:  1675, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testDuplicateDateProjection
[OK:  1676, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNotStoredOrderBy
[OK:  1676, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNotStoredProjection
[OK:  1677, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testDuplicateDateProjection
[OK:  1677, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedAvg
[OK:  1678, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedAvg
[OK:  1678, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedCount1
[OK:  1679, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNotStoredProjection
[OK:  1679, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNullOnIntegerField
[OK:  1680, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNullOnIntegerField
[OK:  1680, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNullParamName
[OK:  1681, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNullParamName
[OK:  1681, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOr1
[OK:  1682, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedCount1
[OK:  1682, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedCount2
[OK:  1683, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOr1
[OK:  1683, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOr2
[OK:  1684, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOr2
[OK:  1685, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedCount2
[OK:  1685, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOr3
[OK:  1685, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedGlobalAvg
[OK:  1686, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOr3
[OK:  1686, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOr4
[OK:  1687, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedGlobalAvg
[OK:  1687, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedGlobalCount
[OK:  1688, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOr4
[OK:  1688, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOr5
[OK:  1689, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedGlobalCount
[OK:  1689, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedGlobalMax
[OK:  1690, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOr5
[OK:  1691, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedGlobalMax
[OK:  1691, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderByInAggregationQueryMustAcceptRepeatedProperty
[OK:  1691, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedGlobalMin
[OK:  1692, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderByInAggregationQueryMustAcceptRepeatedProperty
[OK:  1693, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedGlobalMin
[OK:  1693, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderByMustNotAcceptRepeatedProperty
[OK:  1693, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedGlobalSum
[OK:  1694, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderByMustNotAcceptRepeatedProperty
[OK:  1694, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderBySum
[OK:  1695, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedGlobalSum
[OK:  1695, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedMax
[OK:  1696, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderBySum
[OK:  1696, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderedPagination4
[OK:  1697, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedMax
[OK:  1698, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderedPagination4
[OK:  1698, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedMaxString
[OK:  1698, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderedPagination5
[OK:  1699, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderedPagination5
[OK:  1699, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderedPagination6
[OK:  1700, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedMaxString
[OK:  1700, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedMin
[OK:  1701, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderedPagination6
[OK:  1701, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderedPagination7
[OK:  1702, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderedPagination7
[OK:  1702, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderedPagination8
[OK:  1703, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedMin
[OK:  1703, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedSum
[OK:  1704, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testOrderedPagination8
[OK:  1704, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testPagination1
[OK:  1705, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testPagination1
[OK:  1705, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testPagination2
[OK:  1706, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testPagination2
[OK:  1706, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testPagination3
[OK:  1707, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testPagination3
[OK:  1707, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testParam
[OK:  1708, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmbeddedSum
[OK:  1708, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmptyParamName
[OK:  1709, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmptyParamName
[OK:  1710, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testParam
[OK:  1710, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testParamWithGroupBy
[OK:  1710, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmptyQuery
[OK:  1711, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEmptyQuery
[OK:  1711, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEq
[OK:  1712, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testParamWithGroupBy
[OK:  1712, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testProjectionOnOptionalField
[OK:  1713, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEq
[OK:  1713, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEq1
[OK:  1714, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testProjectionOnOptionalField
[OK:  1714, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testQueryFactoryType
[OK:  1715, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testQueryFactoryType
[OK:  1715, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testQueryWithNoParams
[OK:  1716, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEq1
[OK:  1716, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqEmptyString
[OK:  1717, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testQueryWithNoParams
[OK:  1717, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testQueryWithNoParamsWithNullParameterMap
[OK:  1718, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testQueryWithNoParamsWithNullParameterMap
[OK:  1719, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqEmptyString
[OK:  1719, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqHybridQuery
[OK:  1719, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testQueryWithNoParamsWithParameterMap
[OK:  1720, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testQueryWithNoParamsWithParameterMap
[OK:  1720, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testRejectAggregationsInWhereClause
[OK:  1721, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testRejectAggregationsInWhereClause
[OK:  1722, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqHybridQuery
[OK:  1722, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testRejectProjectionOfRepeatedProperty
[OK:  1722, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqHybridQueryWithParam
[OK:  1723, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testRejectProjectionOfRepeatedProperty
[OK:  1723, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery1
[OK:  1724, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery1
[OK:  1724, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery10
[OK:  1725, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqHybridQueryWithParam
[OK:  1725, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqHybridQueryWithPredicateOptimisation
[OK:  1726, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqHybridQueryWithPredicateOptimisation
[OK:  1726, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqInNested1
[OK:  1727, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqInNested1
[OK:  1728, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery10
[OK:  1728, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqInNested2
[OK:  1728, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery11
[OK:  1729, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery11
[OK:  1730, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqInNested2
[OK:  1730, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery12
[OK:  1730, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqNonIndexedField
[OK:  1731, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqNonIndexedField
[OK:  1731, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqNonIndexedType
[OK:  1732, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery12
[OK:  1732, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery13
[OK:  1733, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqNonIndexedType
[OK:  1733, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqSentence
[OK:  1734, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery13
[OK:  1734, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery14
[OK:  1735, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testEqSentence
[OK:  1736, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery14
[OK:  1736, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testGlobalAvg
[OK:  1736, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery15
[OK:  1737, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testSampleDomainQuery15
